android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView noticetitle -> t
    android.view.View sendView -> u
    android.widget.EditText sendEditText -> v
    android.widget.Button sendButton -> w
    android.widget.TextView today_scan_count -> x
    android.widget.TextView total_scan_count -> y
    com.bing.bean.CircleBean circleBean -> z
    int postion -> A
    int noticecount -> B
    android.graphics.Bitmap headbg_bmp -> C
    android.view.View$OnClickListener listener -> D
    android.os.Handler postBgHandler -> E
    void OnInitView() -> b
    void initData() -> i
    void initHeadView(android.view.View) -> a
    void initSendView(android.view.View) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void OnReshData() -> f
    void OnLoadMore() -> g
    void onRefresh() -> a
    void onPicClick(int,int) -> a
    void onCommentClick(int) -> a_
    void onLaunClick(int) -> b
    void comment2Mood() -> j
    void getNoticeCount() -> k
    void getCirInfo() -> l
    void onLoadMore() -> onLoadMore
    void loopMyAblum() -> m
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void saveCurrent_ResultBitmap(android.graphics.Bitmap) -> a
    void onDeleteClick(int) -> c
    void access$0(com.bing.friendplace.FriendPlaceActivity,int) -> a
    android.widget.TextView access$1(com.bing.friendplace.FriendPlaceActivity) -> a
    android.widget.TextView access$2(com.bing.friendplace.FriendPlaceActivity) -> b
    void access$3(com.bing.friendplace.FriendPlaceActivity) -> c
    void access$4(com.bing.friendplace.FriendPlaceActivity) -> d
    android.widget.EditText access$5(com.bing.friendplace.FriendPlaceActivity) -> e
    int access$6(com.bing.friendplace.FriendPlaceActivity) -> f
    android.view.View access$7(com.bing.friendplace.FriendPlaceActivity) -> g
    java.lang.String access$8() -> h
    int access$9(com.bing.friendplace.FriendPlaceActivity) -> h
    void access$10(com.bing.friendplace.FriendPlaceActivity,com.bing.bean.CircleBean) -> a
    android.widget.TextView access$11(com.bing.friendplace.FriendPlaceActivity) -> i
    android.widget.TextView access$12(com.bing.friendplace.FriendPlaceActivity) -> j
    com.bing.bean.CircleBean access$13(com.bing.friendplace.FriendPlaceActivity) -> k
    void access$14(com.bing.friendplace.FriendPlaceActivity,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$15(com.bing.friendplace.FriendPlaceActivity) -> l
    android.widget.ImageView access$16(com.bing.friendplace.FriendPlaceActivity) -> m
    android.widget.ImageView access$17(com.bing.friendplace.FriendPlaceActivity) -> n
com.bing.friendplace.FriendPlaceActivity$1 -> com.bing.friendplace.ad:
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.FriendPlaceActivity$2 -> com.bing.friendplace.ae:
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.bing.friendplace.FriendPlaceActivity$3 -> com.bing.friendplace.af:
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bing.friendplace.FriendPlaceActivity$4 -> com.bing.friendplace.ag:
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    void onStart() -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.bing.friendplace.FriendPlaceActivity$5 -> com.bing.friendplace.ah:
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    void onStart() -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.bing.friendplace.FriendPlaceActivity$SendCommend -> com.bing.friendplace.ai:
    com.bing.bean.CommentBean commentBean -> b
    com.bing.friendplace.FriendPlaceActivity this$0 -> a
    void onStart() -> a
com.bing.friendplace.GridAdapter -> com.bing.friendplace.aj:
    java.lang.String[] imgs -> a
    android.view.LayoutInflater inflater -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bing.friendplace.MainActivity -> com.bing.friendplace.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.bing.friendplace.MainActivity$1 -> com.bing.friendplace.ak:
    com.bing.friendplace.MainActivity this$0 -> a
    android.widget.EditText val$dEditText -> b
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MessageActivity -> com.bing.friendplace.MessageActivity:
    java.lang.String TAG -> n
    java.util.List moodBeans -> o
    com.bing.friendplace.adapter.MsgAdapter msgAdapter -> p
    com.bing.friendplace.db.utils.MsgDataMangerUtils msgDataMangerUtils -> q
    com.loopj.android.http.JsonHttpResponseHandler responseHandler -> r
    void OnInitView() -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void OnReshData() -> f
    void onRefresh() -> a
    void onLoadMore() -> onLoadMore
    void getLastData() -> h
    void deleteMsg(int) -> b
    void deleteAll() -> i
    java.lang.String access$0() -> g
    com.bing.friendplace.db.utils.MsgDataMangerUtils access$1(com.bing.friendplace.MessageActivity) -> a
    void access$2(com.bing.friendplace.MessageActivity) -> b
    com.bing.friendplace.adapter.MsgAdapter access$3(com.bing.friendplace.MessageActivity) -> c
    void access$4(com.bing.friendplace.MessageActivity) -> d
com.bing.friendplace.MessageActivity$1 -> com.bing.friendplace.al:
    com.bing.friendplace.MessageActivity this$0 -> a
    void onStart() -> a
    void onFinish() -> b
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.bing.friendplace.MessageActivity$2 -> com.bing.friendplace.am:
    com.bing.friendplace.MessageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MoodInfoActivity -> com.bing.friendplace.MoodInfoActivity:
    java.lang.String TAG -> l
    com.bing.friendplace.CircleAdapter$ViewHolder holder -> m
    android.widget.PopupWindow popupWindow -> n
    android.view.View popView -> o
    android.widget.ImageView comment -> p
    android.widget.ImageView laun -> q
    android.view.View sendView -> r
    android.widget.EditText sendEditText -> s
    android.widget.Button sendButton -> t
    int[] location -> f
    com.bing.bean.MoodBean moodBean -> g
    android.view.View convertView -> h
    android.view.View laundView -> i
    com.bing.ui.custmeview.HorizontalListView gallery -> j
    com.bing.friendplace.adapter.MoodInfoAdapter mInfoAdapter -> k
    com.loopj.android.http.JsonHttpResponseHandler responseHandler -> u
    android.view.View$OnClickListener listener -> v
    void onCreate(android.os.Bundle) -> onCreate
    void OnInitView() -> b
    void initData() -> e
    void initSendView(android.view.View) -> a
    void getMoodInfo(java.lang.String) -> a
    void parseJson(org.json.JSONObject) -> a
    void laun() -> f
    void showMenu(android.view.View) -> b
    void comment2Mood() -> g
    void delMoodDialog() -> a
    void sendDeleteMood(com.bing.bean.MoodBean) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void delCommentDialog(int) -> a
    void delcomment(int) -> b
    java.lang.String access$0() -> d
    void access$1(com.bing.friendplace.MoodInfoActivity,org.json.JSONObject) -> a
    android.widget.PopupWindow access$2(com.bing.friendplace.MoodInfoActivity) -> a
    android.view.View access$3(com.bing.friendplace.MoodInfoActivity) -> b
    void access$4(com.bing.friendplace.MoodInfoActivity) -> c
    void access$5(com.bing.friendplace.MoodInfoActivity) -> d
    void access$6(com.bing.friendplace.MoodInfoActivity,android.view.View) -> a
    void access$7(com.bing.friendplace.MoodInfoActivity,com.bing.bean.MoodBean) -> a
    void access$8(com.bing.friendplace.MoodInfoActivity,int) -> a
com.bing.friendplace.MoodInfoActivity$1 -> com.bing.friendplace.an:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onFinish() -> b
    void onStart() -> a
com.bing.friendplace.MoodInfoActivity$2 -> com.bing.friendplace.ao:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MoodInfoActivity$3 -> com.bing.friendplace.ap:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MoodInfoActivity$4 -> com.bing.friendplace.aq:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MoodInfoActivity$5 -> com.bing.friendplace.ar:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bing.friendplace.MoodInfoActivity$6 -> com.bing.friendplace.as:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.friendplace.MoodInfoActivity$7 -> com.bing.friendplace.at:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.friendplace.MoodInfoActivity$8 -> com.bing.friendplace.au:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.friendplace.MoodInfoActivity$9 -> com.bing.friendplace.av:
    com.bing.friendplace.MoodInfoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bing.friendplace.MyAlbum -> com.bing.friendplace.MyAlbum:
    java.lang.String TAG -> n
    android.view.View headView -> o
    android.widget.ImageView userhead -> p
    android.widget.ImageView headbg -> q
    com.bing.bean.CircleBean circleBean -> r
    android.graphics.Bitmap headbg_bmp -> s
    void OnInitView() -> b
    void initHeadView(android.view.View) -> a
    void OnInitData() -> c
    void OnReshData() -> f
    void OnLoadMore() -> g
    void onRefresh() -> a
    void onLoadMore() -> onLoadMore
    void getCirInfo() -> i
    void arrangeList() -> d
    void onPicClick(int,int) -> a
    void onDeleteClick(int) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$0() -> h
    void access$1(com.bing.friendplace.MyAlbum,com.bing.bean.CircleBean) -> a
    com.bing.bean.CircleBean access$2(com.bing.friendplace.MyAlbum) -> a
    void access$3(com.bing.friendplace.MyAlbum,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$4(com.bing.friendplace.MyAlbum) -> b
    android.widget.ImageView access$5(com.bing.friendplace.MyAlbum) -> c
    android.widget.ImageView access$6(com.bing.friendplace.MyAlbum) -> d
com.bing.friendplace.MyAlbum$1 -> com.bing.friendplace.aw:
    com.bing.friendplace.MyAlbum this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bing.friendplace.MyAlbum$2 -> com.bing.friendplace.ax:
    com.bing.friendplace.MyAlbum this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MyAlbum$3 -> com.bing.friendplace.ay:
    com.bing.friendplace.MyAlbum this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.MyAlbum$4 -> com.bing.friendplace.az:
    com.bing.friendplace.MyAlbum this$0 -> a
    void onStart() -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.bing.friendplace.PhotoPagerActvity -> com.bing.friendplace.PhotoPagerActvity:
    android.support.v4.view.ViewPager pager -> f
    android.widget.TextView postionTextView -> g
    android.widget.TextView sumTextView -> h
    android.widget.ProgressBar loadingBar -> i
    java.lang.String[] imgs -> j
    java.util.HashSet unRecycledViews -> k
    boolean loads2f -> l
    com.bing.friendplace.PhotoPagerActvity$PhotoPagerAdapter mAdapter -> m
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> n
    android.view.View actionbar -> o
    com.bing.bean.MoodBean mood -> p
    android.widget.TextView zan_num -> q
    android.widget.TextView comment_num -> r
    android.widget.TextView zan -> s
    android.view.View$OnClickListener listener -> t
    void onCreate(android.os.Bundle) -> onCreate
    void OnInitView() -> b
    void initData() -> a
    void handelImg(android.view.View,java.lang.String[],int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void laun() -> d
    void loopMoodInfo(com.bing.bean.MoodBean) -> a
    void loopComment() -> e
    com.bing.bean.MoodBean access$0(com.bing.friendplace.PhotoPagerActvity) -> a
    void access$1(com.bing.friendplace.PhotoPagerActvity,com.bing.bean.MoodBean) -> a
    void access$2(com.bing.friendplace.PhotoPagerActvity) -> b
    void access$3(com.bing.friendplace.PhotoPagerActvity) -> c
    boolean access$4(com.bing.friendplace.PhotoPagerActvity) -> d
    java.util.HashSet access$5(com.bing.friendplace.PhotoPagerActvity) -> e
    void access$6(com.bing.friendplace.PhotoPagerActvity,android.view.View,java.lang.String[],int) -> a
    android.widget.ProgressBar access$7(com.bing.friendplace.PhotoPagerActvity) -> f
    void access$8(com.bing.friendplace.PhotoPagerActvity,boolean) -> a
com.bing.friendplace.PhotoPagerActvity$1 -> com.bing.friendplace.ba:
    com.bing.friendplace.PhotoPagerActvity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.PhotoPagerActvity$2 -> com.bing.friendplace.bb:
    com.bing.friendplace.PhotoPagerActvity this$0 -> a
    uk.co.senab.photoview.PhotoView val$photoView -> b
    void onPhotoTap(android.view.View,float,float) -> a
com.bing.friendplace.PhotoPagerActvity$3 -> com.bing.friendplace.bc:
    com.bing.friendplace.PhotoPagerActvity this$0 -> a
    void onLoadingStarted(java.lang.String,android.view.View) -> a
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.bing.friendplace.PhotoPagerActvity$PhotoPagerAdapter -> com.bing.friendplace.bd:
    java.lang.String[] imgs -> c
    com.bing.friendplace.PhotoPagerActvity this$0 -> a
    boolean $assertionsDisabled -> b
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    android.os.Parcelable saveState() -> b
com.bing.friendplace.PublishActivity -> com.bing.friendplace.PublishActivity:
    java.lang.String TAG -> f
    java.util.List list -> g
    com.bing.friendplace.adapter.PublishGridAdapter publishGridAdapter -> h
    android.widget.GridView picBingGridView -> i
    android.widget.TextView addressTextView -> j
    android.widget.TextView visible_txt -> k
    android.widget.EditText editText -> l
    android.widget.TextView at_one -> m
    java.lang.String content -> n
    java.lang.String uids -> o
    java.lang.String address -> p
    com.baidu.location.LocationClient mLocationClient -> q
    com.bing.friendplace.PublishActivity$MyLocationListener mMyLocationListener -> r
    com.baidu.location.LocationClientOption$LocationMode tempMode -> s
    java.lang.String tempcoor -> t
    android.widget.CheckBox posBox -> u
    boolean isLoaction -> v
    android.view.View$OnClickListener listener -> w
    com.loopj.android.http.JsonHttpResponseHandler responseHandler -> x
    void onCreate(android.os.Bundle) -> onCreate
    void OnInitView() -> b
    void OnInitData() -> c
    void onResume() -> onResume
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPicClick(int) -> a
    void setPosition() -> d
    void publishMood() -> e
    void loopVisibleActivity() -> f
    void loopSecPeopleActivity() -> g
    void parseJson(org.json.JSONObject) -> a
    void postPic(java.lang.String) -> a
    void showPeople(java.util.List) -> a
    void handelIntent(android.content.Intent) -> a
    void handleSendMultipleImages(android.content.Intent) -> b
    void handleSendImage(android.content.Intent) -> c
    void handleSendText(android.content.Intent) -> d
    void InitLocation() -> h
    void access$0(com.bing.friendplace.PublishActivity) -> a
    void access$1(com.bing.friendplace.PublishActivity) -> b
    void access$2(com.bing.friendplace.PublishActivity) -> c
    void access$3(com.bing.friendplace.PublishActivity) -> d
    java.lang.String access$4() -> a
    void access$5(com.bing.friendplace.PublishActivity,org.json.JSONObject) -> a
    java.util.List access$6(com.bing.friendplace.PublishActivity) -> e
    boolean access$7(com.bing.friendplace.PublishActivity) -> f
    void access$8(com.bing.friendplace.PublishActivity,java.lang.String) -> a
    java.lang.String access$9(com.bing.friendplace.PublishActivity) -> g
    android.widget.TextView access$10(com.bing.friendplace.PublishActivity) -> h
    void access$11(com.bing.friendplace.PublishActivity,boolean) -> a
com.bing.friendplace.PublishActivity$1 -> com.bing.friendplace.be:
    com.bing.friendplace.PublishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bing.friendplace.PublishActivity$2 -> com.bing.friendplace.bf:
    com.bing.friendplace.PublishActivity this$0 -> a
    void onStart() -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onFinish() -> b
com.bing.friendplace.PublishActivity$3 -> com.bing.friendplace.bg:
    com.bing.friendplace.PublishActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.bing.friendplace.PublishActivity$MyLocationListener -> com.bing.friendplace.bh:
    com.bing.friendplace.PublishActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.bing.friendplace.PublishActivity$UpPicHandler -> com.bing.friendplace.bi:
    int position -> a
    java.lang.String moodid -> b
    com.bing.friendplace.PublishActivity this$0 -> c
    void onProgress(int,int) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onStart() -> a
com.bing.friendplace.R -> com.bing.friendplace.R:
com.bing.friendplace.R$anim -> com.bing.friendplace.R$anim:
    int zoom_enter -> zoom_enter
    int zoom_exit -> zoom_exit
com.bing.friendplace.R$attr -> com.bing.friendplace.R$attr:
com.bing.friendplace.R$color -> com.bing.friendplace.R$color:
    int actionbar_color -> actionbar_color
    int actionbar_tran_color -> actionbar_tran_color
    int black -> black
    int deepskyblue -> deepskyblue
    int gole -> gole
    int gray -> gray
    int ivory -> ivory
    int light_gray -> light_gray
    int lightgray -> lightgray
    int transparent -> transparent
    int white -> white
com.bing.friendplace.R$dimen -> com.bing.friendplace.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
com.bing.friendplace.R$drawable -> com.bing.friendplace.R$drawable:
    int actionbar -> actionbar
    int actionbar_arrow -> actionbar_arrow
    int biao -> biao
    int biao2 -> biao2
    int camera -> camera
    int camera_pressed -> camera_pressed
    int camera_sec -> camera_sec
    int check_box_sex -> check_box_sex
    int comment -> comment
    int comment_normal -> comment_normal
    int comment_press -> comment_press
    int comment_sec -> comment_sec
    int comment_sec_menu -> comment_sec_menu
    int comments -> comments
    int cut_line -> cut_line
    int eye -> eye
    int ic_at -> ic_at
    int ic_delete -> ic_delete
    int ic_delete_p -> ic_delete_p
    int ic_empty_ -> ic_empty_
    int ic_fabu_tianjia -> ic_fabu_tianjia
    int ic_launcher -> ic_launcher
    int ic_loading_ -> ic_loading_
    int ic_loading_large_ -> ic_loading_large_
    int ic_postion -> ic_postion
    int ic_visible_range -> ic_visible_range
    int iconfont_send_xh -> iconfont_send_xh
    int laun -> laun
    int laun_sec -> laun_sec
    int laund -> laund
    int left_sec -> left_sec
    int list_arrow -> list_arrow
    int list_bg -> list_bg
    int list_sec -> list_sec
    int menu_bg -> menu_bg
    int menu_bg_press -> menu_bg_press
    int menu_sec -> menu_sec
    int mood_menu_bg -> mood_menu_bg
    int mood_menu_press -> mood_menu_press
    int notice -> notice
    int notice_pressed -> notice_pressed
    int notice_sec -> notice_sec
    int pic_empty -> pic_empty
    int pic_failure -> pic_failure
    int pic_loading -> pic_loading
    int pic_loading_ -> pic_loading_
    int pic_preview -> pic_preview
    int publish_state -> publish_state
    int radiobtn -> radiobtn
    int radiobtn_sec -> radiobtn_sec
    int searchicon -> searchicon
    int send_btn_sec -> send_btn_sec
    int send_failed -> send_failed
    int send_successfully -> send_successfully
    int star -> star
    int upload_white -> upload_white
    int user_bg -> user_bg
    int zan -> zan
com.bing.friendplace.R$id -> com.bing.friendplace.R$id:
    int FrameLayout1 -> FrameLayout1
    int RelativeLayout1 -> RelativeLayout1
    int _day -> _day
    int _month -> _month
    int a -> a
    int action_settings -> action_settings
    int actionbar -> actionbar
    int address -> address
    int at_line -> at_line
    int at_one -> at_one
    int b -> b
    int button1 -> button1
    int checkBox1 -> checkBox1
    int cir_visit -> cir_visit
    int comment -> comment
    int comment_edit -> comment_edit
    int comment_lay -> comment_lay
    int comment_list -> comment_list
    int comment_num -> comment_num
    int comment_txt -> comment_txt
    int constact_list -> constact_list
    int content -> content
    int content_pic -> content_pic
    int contentpic -> contentpic
    int convertView -> convertView
    int delete -> delete
    int dialog -> dialog
    int editText1 -> editText1
    int head_bg -> head_bg
    int horizontalListView1 -> horizontalListView1
    int include1 -> include1
    int index_textV -> index_textV
    int isat -> isat
    int laud_txt -> laud_txt
    int laun -> laun
    int laun_list -> laun_list
    int left_txt -> left_txt
    int listView1 -> listView1
    int list_swipe -> list_swipe
    int m_listview -> m_listview
    int name -> name
    int notice_count -> notice_count
    int notice_fra -> notice_fra
    int photoView1 -> photoView1
    int photo_pager -> photo_pager
    int pic -> pic
    int picGridView1 -> picGridView1
    int pic_grid -> pic_grid
    int pic_progressBar -> pic_progressBar
    int position -> position
    int position_check -> position_check
    int position_line -> position_line
    int privatee -> privatee
    int publicc -> publicc
    int radioGroup1 -> radioGroup1
    int right_title_img -> right_title_img
    int right_title_txt -> right_title_txt
    int scrollView1 -> scrollView1
    int search -> search
    int send_msg_btn -> send_msg_btn
    int send_msg_editText -> send_msg_editText
    int send_v -> send_v
    int sideBar1 -> sideBar1
    int start -> start
    int sum_textV -> sum_textV
    int time -> time
    int title -> title
    int title_txt -> title_txt
    int today -> today
    int today_scan_count -> today_scan_count
    int total_scan_count -> total_scan_count
    int user_head -> user_head
    int userhead -> userhead
    int username -> username
    int visible_line -> visible_line
    int visible_txt -> visible_txt
    int zan_num -> zan_num
    int zan_txt -> zan_txt
com.bing.friendplace.R$layout -> com.bing.friendplace.R$layout:
    int ablum_item -> ablum_item
    int ablum_time -> ablum_time
    int actionbar_layer -> actionbar_layer
    int activity_base_list -> activity_base_list
    int activity_comment -> activity_comment
    int activity_friend_place -> activity_friend_place
    int activity_main -> activity_main
    int activity_mood_info -> activity_mood_info
    int activity_msg -> activity_msg
    int activity_people_list -> activity_people_list
    int activity_photo_pager -> activity_photo_pager
    int activity_publish -> activity_publish
    int activity_visible_range -> activity_visible_range
    int circle_ada -> circle_ada
    int circle_rigth_lay -> circle_rigth_lay
    int circle_rigth_lay_merge -> circle_rigth_lay_merge
    int comment_ada -> comment_ada
    int comment_item -> comment_item
    int friend_item -> friend_item
    int laund_item -> laund_item
    int mood_info_right_lay -> mood_info_right_lay
    int msg_ada -> msg_ada
    int msg_center -> msg_center
    int msg_item -> msg_item
    int msg_txt -> msg_txt
    int pager_index -> pager_index
    int photo_bottom -> photo_bottom
    int photo_pager_ -> photo_pager_
    int pic_grid -> pic_grid
    int pic_grid_ -> pic_grid_
    int pic_item -> pic_item
    int pop_view -> pop_view
    int publish_merge -> publish_merge
    int send_v -> send_v
    int time2coment -> time2coment
    int user_head -> user_head
    int user_head_label -> user_head_label
com.bing.friendplace.R$menu -> com.bing.friendplace.R$menu:
    int friend_place -> friend_place
    int main -> main
    int message -> message
com.bing.friendplace.R$string -> com.bing.friendplace.R$string:
    int aboutme -> aboutme
    int action_settings -> action_settings
    int app_name -> app_name
    int at_txt -> at_txt
    int back -> back
    int cant_insert_album -> cant_insert_album
    int change_bg -> change_bg
    int clearall -> clearall
    int comment -> comment
    int cur_position -> cur_position
    int date_format -> date_format
    int day -> day
    int delete -> delete
    int delete_comment_notice -> delete_comment_notice
    int delete_msg -> delete_msg
    int deletefailure -> deletefailure
    int done -> done
    int hello_world -> hello_world
    int hour -> hour
    int is_end_notice -> is_end_notice
    int justnow -> justnow
    int launed -> launed
    int loacting -> loacting
    int min -> min
    int month -> month
    int msg -> msg
    int myabulm -> myabulm
    int nonewmsg -> nonewmsg
    int notice -> notice
    int nullcontentnotice -> nullcontentnotice
    int one -> one
    int photo -> photo
    int privatee -> privatee
    int publicc -> publicc
    int publish -> publish
    int publish_content_hint -> publish_content_hint
    int publish_mmod -> publish_mmod
    int say_hint -> say_hint
    int sec -> sec
    int seccontacts -> seccontacts
    int secphoto -> secphoto
    int send -> send
    int send_failed -> send_failed
    int send_photo -> send_photo
    int send_successfully -> send_successfully
    int sending -> sending
    int submit -> submit
    int takepic -> takepic
    int the_day_before_yesterday -> the_day_before_yesterday
    int title_activity_friend_place -> title_activity_friend_place
    int today -> today
    int todaycan_count -> todaycan_count
    int total_scan_count -> total_scan_count
    int visible_range -> visible_range
    int xiekang -> xiekang
    int year -> year
    int year_format -> year_format
    int yesterday -> yesterday
    int zan -> zan
com.bing.friendplace.R$style -> com.bing.friendplace.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int Back_style -> Back_style
    int Bingnotitle -> Bingnotitle
    int Content_txt_style -> Content_txt_style
    int MRadioButton -> MRadioButton
    int Name_style -> Name_style
    int Small_style -> Small_style
    int Title_style -> Title_style
    int defineCheckBox -> defineCheckBox
com.bing.friendplace.VisibleRangeActivity -> com.bing.friendplace.VisibleRangeActivity:
    android.widget.RadioGroup radiogroup -> g
    int type -> f
    android.widget.RadioButton mRadioButton1 -> h
    android.widget.RadioButton mRadioButton2 -> i
    void onCreate(android.os.Bundle) -> onCreate
    void OnInitView() -> b
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.bing.friendplace.adapter.AblumAdapter -> com.bing.friendplace.a.a:
    java.util.List list -> b
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> d
    int[] location -> a
    com.bing.friendplace.adapter.AblumAdapter$CircleOnClickListener listener -> e
    void setOnClickLitener(com.bing.friendplace.adapter.AblumAdapter$CircleOnClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.bing.friendplace.adapter.AblumAdapter$CircleOnClickListener access$0(com.bing.friendplace.adapter.AblumAdapter) -> a
com.bing.friendplace.adapter.AblumAdapter$1 -> com.bing.friendplace.a.b:
    com.bing.friendplace.adapter.AblumAdapter this$0 -> a
    int val$adapterPostion -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bing.friendplace.adapter.AblumAdapter$2 -> com.bing.friendplace.a.c:
    com.bing.friendplace.adapter.AblumAdapter this$0 -> a
    int val$adapterPostion -> b
    void onClick(android.view.View) -> onClick
com.bing.friendplace.adapter.AblumAdapter$CircleOnClickListener -> com.bing.friendplace.a.d:
    void onPicClick(int,int) -> a
    void onDeleteClick(int) -> b
com.bing.friendplace.adapter.AblumAdapter$ViewHolder -> com.bing.friendplace.a.e:
    android.widget.TextView day -> a
    android.widget.TextView month -> b
    android.widget.TextView username -> c
    android.widget.TextView content -> d
    android.widget.TextView time -> e
    com.bing.ui.custmeview.BingGridView bingGridView -> f
    android.widget.ListView comments -> g
    com.bing.friendplace.GridAdapter gridAdapter -> h
    com.bing.friendplace.CommentsAdapter commentsAdapter -> i
    android.widget.ImageView commentmenu -> j
    android.widget.TextView laundTextView -> k
    android.widget.TextView delete -> l
    android.widget.TextView address -> m
com.bing.friendplace.adapter.ConstactsAdapter -> com.bing.friendplace.a.f:
